[1:00:35.128493176] [5304]  INFO Camera camera_manager.cpp:340 libcamera v0.0.0+2085-00bb435a-dirty (2026-08-19T19:22:58UTC)
[1:00:35.186710558] [5307]  INFO Modalix modalix.cpp:815 Acquired Active Media Device: /dev/media0
[1:00:35.187619396] [5307]  WARN CameraSensor camera_sensor_legacy.cpp:355 'imx477 5-001a': Recommended V4L2 control 0x009a0922 not supported
[1:00:35.187664398] [5307]  WARN CameraSensor camera_sensor_legacy.cpp:427 'imx477 5-001a': The sensor kernel driver needs to be fixed
[1:00:35.187681359] [5307]  WARN CameraSensor camera_sensor_legacy.cpp:429 'imx477 5-001a': See Documentation/sensor_driver_requirements.rst in the libcamera sources for more information
[1:00:35.188651839] [5307]  WARN CameraSensor camera_sensor_legacy.cpp:595 'imx477 5-001a': Failed to retrieve the camera location
[1:00:35.188678680] [5307]  WARN CameraSensor camera_sensor_legacy.cpp:617 'imx477 5-001a': Rotation control not available, default to 0 degrees
[1:00:35.188974972] [5307]  INFO Modalix modalix.cpp:462 mode rate limit: 66.1857 fps max (15109 us/frame); faster caps negotiate and snap to it
[1:00:35.189079217] [5307]  INFO Camera camera_manager.cpp:223 Adding camera 'imx477 5-001a' for pipeline handler modalix
[1:00:35.189101578] [5307]  INFO Modalix modalix.cpp:837 Registered Camera: imx477 5-001a
Using camera imx477 5-001a as cam0
0: 4056x3040-NV12/Unset
 * Pixelformat: SRGGB10 (1332x990)-(4056x2160)/(+1,+1)
  - 1400x1050
  - 1680x1050
  - 1600x1200
  - 1920x1080
  - 2048x1080
  - 1920x1200
  - 2160x1080
  - 2048x1152
  - 2560x1080
  - 2048x1536
  - 2560x1440
  - 2560x1600
  - 3840x1080
  - 2960x1440
  - 3440x1440
  - 2560x2048
  - 3200x1800
  - 3840x1600
  - 3200x2048
  - 3840x2160
 * Pixelformat: SRGGB12 (1332x990)-(4056x2160)/(+1,+1)
  - 1400x1050
  - 1680x1050
  - 1600x1200
  - 1920x1080
  - 2048x1080
  - 1920x1200
  - 2160x1080
  - 2048x1152
  - 2560x1080
  - 2048x1536
  - 2560x1440
  - 2560x1600
  - 3840x1080
  - 2960x1440
  - 3440x1440
  - 2560x2048
  - 3200x1800
  - 3840x1600
  - 3200x2048
  - 3840x2160
 * Pixelformat: NV12 (48x32)-(4056x3040)/(+2,+2)
  - 160x120
  - 240x160
  - 320x240
  - 400x240
  - 480x320
  - 640x360
  - 640x480
  - 720x480
  - 768x480
  - 854x480
  - 720x576
  - 800x600
  - 960x540
  - 1024x576
  - 960x640
  - 1024x600
  - 1024x768
  - 1280x720
  - 1152x864
  - 1280x800
  - 1360x768
  - 1366x768
  - 1440x900
  - 1280x1024
  - 1536x864
  - 1280x1080
  - 1600x900
  - 1400x1050
  - 1680x1050
  - 1600x1200
  - 1920x1080
  - 2048x1080
  - 1920x1200
  - 2160x1080
  - 2048x1152
  - 2560x1080
  - 2048x1536
  - 2560x1440
  - 2560x1600
  - 3840x1080
  - 2960x1440
  - 3440x1440
  - 2560x2048
  - 3200x1800
  - 3840x1600
  - 3200x2048
  - 3200x2400
  - 3840x2160
  - 3840x2400
 * Pixelformat: BGR888 (48x32)-(4056x3040)/(+2,+2)
  - 160x120
  - 240x160
  - 320x240
  - 400x240
  - 480x320
  - 640x360
  - 640x480
  - 720x480
  - 768x480
  - 854x480
  - 720x576
  - 800x600
  - 960x540
  - 1024x576
  - 960x640
  - 1024x600
  - 1024x768
  - 1280x720
  - 1152x864
  - 1280x800
  - 1360x768
  - 1366x768
  - 1440x900
  - 1280x1024
  - 1536x864
  - 1280x1080
  - 1600x900
  - 1400x1050
  - 1680x1050
  - 1600x1200
  - 1920x1080
  - 2048x1080
  - 1920x1200
  - 2160x1080
  - 2048x1152
  - 2560x1080
  - 2048x1536
  - 2560x1440
  - 2560x1600
  - 3840x1080
  - 2960x1440
  - 3440x1440
  - 2560x2048
  - 3200x1800
  - 3840x1600
  - 3200x2048
  - 3200x2400
  - 3840x2160
  - 3840x2400
 * Pixelformat: RGB888 (48x32)-(4056x3040)/(+2,+2)
  - 160x120
  - 240x160
  - 320x240
  - 400x240
  - 480x320
  - 640x360
  - 640x480
  - 720x480
  - 768x480
  - 854x480
  - 720x576
  - 800x600
  - 960x540
  - 1024x576
  - 960x640
  - 1024x600
  - 1024x768
  - 1280x720
  - 1152x864
  - 1280x800
  - 1360x768
  - 1366x768
  - 1440x900
  - 1280x1024
  - 1536x864
  - 1280x1080
  - 1600x900
  - 1400x1050
  - 1680x1050
  - 1600x1200
  - 1920x1080
  - 2048x1080
  - 1920x1200
  - 2160x1080
  - 2048x1152
  - 2560x1080
  - 2048x1536
  - 2560x1440
  - 2560x1600
  - 3840x1080
  - 2960x1440
  - 3440x1440
  - 2560x2048
  - 3200x1800
  - 3840x1600
  - 3200x2048
  - 3200x2400
  - 3840x2160
  - 3840x2400
 * Pixelformat: SRGGB8 (1332x990)-(4056x2160)/(+1,+1)
  - 1400x1050
  - 1680x1050
  - 1600x1200
  - 1920x1080
  - 2048x1080
  - 1920x1200
  - 2160x1080
  - 2048x1152
  - 2560x1080
  - 2048x1536
  - 2560x1440
  - 2560x1600
  - 3840x1080
  - 2960x1440
  - 3440x1440
  - 2560x2048
  - 3200x1800
  - 3840x1600
  - 3200x2048
  - 3840x2160
 * Pixelformat: YUYV (48x32)-(4056x3040)/(+2,+2)
  - 160x120
  - 240x160
  - 320x240
  - 400x240
  - 480x320
  - 640x360
  - 640x480
  - 720x480
  - 768x480
  - 854x480
  - 720x576
  - 800x600
  - 960x540
  - 1024x576
  - 960x640
  - 1024x600
  - 1024x768
  - 1280x720
  - 1152x864
  - 1280x800
  - 1360x768
  - 1366x768
  - 1440x900
  - 1280x1024
  - 1536x864
  - 1280x1080
  - 1600x900
  - 1400x1050
  - 1680x1050
  - 1600x1200
  - 1920x1080
  - 2048x1080
  - 1920x1200
  - 2160x1080
  - 2048x1152
  - 2560x1080
  - 2048x1536
  - 2560x1440
  - 2560x1600
  - 3840x1080
  - 2960x1440
  - 3440x1440
  - 2560x2048
  - 3200x1800
  - 3840x1600
  - 3200x2048
  - 3200x2400
  - 3840x2160
  - 3840x2400
